"UNIQUE_ID","PRODUCT_NAME","COMPANY","PRODUCT_TYPE","PRODUCT_CATEGORY","COST_PRICE","SELLING_PRICE","QUANTITY_DEMANDED","PROFIT","PROFIT_PERCENT","NET_PROFIT","REVENUE"
"1","GSK01","A Masks","A","hygiene","mask",160,200,890,40,20,35600,40
"2","GSK02","N hand sanitizer,350 ml","N","hygiene","sanitizer",248,400,800,152,38,121600,152
"3","GSK03","G Channa Dal, 1kG","G","foodgrains&spices","pulses(dal)",162,180,456,18,10,8208,18
"4","GSK04","I Organic Raisins,100g","I","Organic food","Dry Fruits",77.14,133,100,55.86,42,5586,55.86
"5","GSK05","S Body oil","S","beauty products","bodycare",494.5,593.4,111,98.9,16.6666666666667,10977.9,98.9
"6","GSK06","S AloeverS Gel","S","beauty products","bodycare",445.05,534.06,111,89.0099999999999,16.6666666666667,9880.10999999999,89.0099999999999
"7","GSK07","S edible oil,1L","S","foodgrains&spices","edible oil",270,300,360,30,10,10800,30
"8","GSK08","G Organic Flour 1kg","G","Organic food","Flour",56.84,98,52,41.16,42,2140.32,41.16
"9","GSK09","Z Organic Fennel,100 g","Z","Organic food","Whole Spices",56.84,98,27,41.16,42,1111.32,41.16
"10","GSK10","A mosquitto repellent","A","household","repellents",171,225,353,54,24,19062,54
"11","GSK11","Z Dried Cranberries,100g","Z","Packed Food","Dry Fruits",125,143.75,500,18.75,13.0434782608696,9375,18.75
"12","GSK12","I chocolate flavour Cornflakes, 1kg","I","Packed Food","Dry Fruits",515,592.25,188,77.25,13.0434782608696,14523,77.25
"13","GSK13","E disinfectant spray,250 ml","E","hygiene","disinfectant",171.76,226,454,54.24,24,24624.96,54.24
"14","GSK14","N hair oil,1L","N","hygiene","haircare",450,500,400,50,10,20000,50
"15","GSK15","A Body oil","A","beauty products","bodycare",516.26,619.512,119,103.252,16.6666666666667,12286.988,103.252
"16","GSK16","J Almonds,100g","J","Packed Food","Dry Fruits",70,80.5,544,10.5,13.0434782608696,5712,10.5
"17","GSK17","Z Organic Red chilly, 100 g","Z","Organic food","Whole Spices",32.48,56,22,23.52,42,517.44,23.52
"18","GSK18","Z Apricots,100g","Z","Packed Food","Dry Fruits",155,178.25,476,23.25,13.0434782608696,11067,23.25
"19","GSK19","A mosquitto coil","A","household","repellents",95,125,353,30,24,10590,30
"20","GSK20","Z Organic Walnuts,100g","Z","Packed Food","Dry Fruits",217,249.55,426,32.55,13.0434782608696,13866.3,32.55
"21","GSK21","G Cumin, 100 g","G","foodgrains&spices","Whole Spices",38.94,59,541,20.06,34,10852.46,20.06
"22","GSK22","M disinfectant spray,250 ml","M","hygiene","disinfectant",172.52,227,452,54.48,24,24624.96,54.48
"23","GSK23","B Kajal","B","beauty products","eye-makeup",203.82,244.584,292,40.764,16.6666666666667,11903.088,40.764
"24","GSK24","Z Organic Hazel Nuts,100g","Z","Organic food","Dry Fruits",354.84,611.8,52,256.96,42.0006538084341,13361.92,256.96
"25","GSK25","N strawberry flavour Oats, 1kg","N","Packed Food","Dry Fruits",367,422.05,306,55.05,13.0434782608696,16845.3,55.05
"26","GSK26","J Organic Raisins,100g","J","Packed Food","Dry Fruits",70,80.5,544,10.5,13.0434782608696,5712,10.5
"27","GSK27","G Cheese  Chiplets, 200 g (8 Cubes)","G","dairy products","cheese",181,211,441,30,14.218009478673,13230,30
"28","GSK28","E hand sanitizer,350 ml","E","hygiene","sanitizer",195.3,315,897,119.7,38,107370.9,119.7
"29","GSK29","G Organic Peanut , 1 kg","G","Organic food","cereals",162.4,280,52,117.6,42,6115.2,117.6
"30","GSK30","Z Organic Almonds,100g","Z","Organic food","Dry Fruits",306.12,527.8,220,221.68,42.0007578628268,48769.6,221.68
"31","GSK31","G Cardamom, 100 g","G","foodgrains&spices","Whole Spices",203.94,309,291,105.06,34,30572.46,105.06
"32","GSK32","T Red chilly, 100 g","T","foodgrains&spices","Whole Spices",16.5,25,575,8.5,34,4887.5,8.5
"33","GSK33","H Fruit Juice  Mango, 2x1.5 L Multipack","H","beverage","fruit juice",168.72,222,355,53.28,24,18914.4,53.28
"34","GSK34","Z Almonds,100g","Z","Packed Food","Dry Fruits",75,86.25,540,11.25,13.0434782608696,6075,11.25
"35","GSK35","S perfume","S","beauty products","bodycare",602,722.4,20,120.4,16.6666666666667,2408,120.4
"36","GSK36","B Lip balm","B","beauty products","bodycare",252.2,302.64,221,50.44,16.6666666666667,11147.24,50.44
"37","GSK37","T Matar Dal, 1kg","T","foodgrains&spices","pulses(dal)",72,80,536,8,10,4288,8
"38","GSK38","S Bay Leaf, 100 g","S","foodgrains&spices","Whole Spices",19.8,30,570,10.2,34,5814,10.2
"39","GSK39","M disinfectant spray,250 ml","M","hygiene","disinfectant",172.52,227,452,54.48,24,24624.96,54.48
"40","GSK40","J Organic Figs,100g","J","Organic food","Dry Fruits",357.28,616,38,258.72,42,9831.36,258.72
"41","GSK41","T Chakki attT 1kg","T","foodgrains&spices","grains",36,49.5,568,13.5,27.2727272727273,7668,13.5
"42","GSK42","S room freshner","S","household","freshners",272.08,358,231,85.92,24,19847.52,85.92
"43","GSK43","G chocolate flavour Oats, 1kg","G","Packed Food","Dry Fruits",313,359.95,350,46.95,13.0434782608696,16432.5,46.95
"44","GSK44","G Organic Bay Leaf, 100 g","G","Organic food","Whole Spices",40.6,70,22,29.4,42,646.8,29.4
"45","GSK45","C facewash","C","beauty products","bodycare",253.08,303.696,245,50.616,16.6666666666667,12400.92,50.616
"46","GSK46","Z Organic Ginger Candies,100g","Z","Packed Food","Dry Fruits",137,157.55,490,20.55,13.0434782608696,10069.5,20.55
"47","GSK47","J Organic Walnuts,100g","J","Packed Food","Dry Fruits",210,241.5,432,31.5,13.0434782608696,13608,31.5
"48","GSK48","N rice bran oil,1L","N","foodgrains&spices","edible oil",230.4,256,395,25.6,10,10112,25.6
